,symbol,type,entry_time,exit_time,entry_price,exit_price,sl,tp,risk,reward,profit,close_reason
0,XAUUSD,BUY,1768557600.0,1768561200.0,4607.36,4601.03,4601.03,4632.679999999999,6.329999999999927,25.31999999999971,-6.329999999999927,SL
1,XAUUSD,SELL,1768561200.0,1768564800.0,4601.17,4609.02,4609.02,4569.769999999999,7.850000000000364,31.400000000001455,-7.850000000000364,SL
2,XAUUSD,BUY,1768568400.0,1768573800.0,4611.15,4598.58,4598.58,4661.4299999999985,12.569999999999709,50.279999999998836,-12.569999999999709,SL
3,XAUUSD,SELL,1768575600.0,1768579200.0,4586.91,4606.81,4606.81,4507.309999999998,19.900000000000546,79.60000000000218,-19.900000000000546,SL
4,XAUUSD,SELL,1768874400.0,1768878000.0,4659.65,4668.86,4668.86,4622.8099999999995,9.210000000000036,36.840000000000146,-9.210000000000036,SL
5,XAUUSD,SELL,1769025600.0,1769029200.0,4834.08,4837.04,4837.04,4822.24,2.9600000000000364,11.840000000000146,-2.9600000000000364,SL
6,XAUUSD,SELL,1769052600.0,1769067000.0,4797.95,4809.69,4809.69,4750.990000000001,11.739999999999782,46.95999999999913,-11.739999999999782,SL
7,XAUUSD,BUY,1769072400.0,1769081400.0,4837.15,4821.45,4821.45,4899.949999999999,15.699999999999818,62.79999999999927,-15.699999999999818,SL
8,XAUUSD,BUY,1769184000.0,1769389200.0,4939.93,4990.170000000002,4927.37,4990.170000000002,12.5600000000004,50.2400000000016,50.2400000000016,TP
9,XAUUSD,BUY,1769488200.0,1769529600.0,5072.39,5049.6,5049.6,5163.55,22.789999999999964,91.15999999999985,-22.789999999999964,SL
10,XAUUSD,SELL,1769713200.0,1769716800.0,5362.84,5342.440000000002,5367.94,5342.440000000002,5.099999999999454,20.399999999997817,20.399999999997817,TP
11,XAUUSD,SELL,1770235200.0,1770238800.0,4926.62,4935.24,4935.24,4892.14,8.61999999999989,34.47999999999956,-8.61999999999989,SL
12,XAUUSD,BUY,1770256800.0,1770260400.0,5015.72,4997.13,4997.13,5090.080000000001,18.590000000000146,74.36000000000058,-18.590000000000146,SL
13,XAUUSD,BUY,1770258600.0,1770262200.0,5006.89,4997.13,4997.13,5045.930000000001,9.760000000000218,39.04000000000087,-9.760000000000218,SL
14,XAUUSD,BUY,1770384600.0,1770598800.0,4887.22,4980.460000000002,4863.91,4980.460000000002,23.3100000000004,93.2400000000016,93.2400000000016,TP
15,XAUUSD,SELL,1770640200.0,1770643800.0,4991.05,5015.41,5015.41,4893.6100000000015,24.359999999999673,97.43999999999869,-24.359999999999673,SL
16,XAUUSD,BUY,1770647400.0,1770651000.0,5013.38,5007.38,5007.38,5037.38,6.0,24.0,-6.0,SL
17,XAUUSD,SELL,1770649200.0,1770654600.0,5004.38,5024.84,5024.84,4922.54,20.460000000000036,81.84000000000015,-20.460000000000036,SL
18,XAUUSD,SELL,1770688800.0,1770696000.0,5034.33,5048.57,5048.57,4977.370000000001,14.239999999999782,56.95999999999913,-14.239999999999782,SL
19,XAUUSD,BUY,1770719400.0,1770733800.0,5041.83,5029.07,5029.07,5092.870000000001,12.760000000000218,51.04000000000087,-12.760000000000218,SL
20,XAUUSD,BUY,1770773400.0,1770816600.0,5041.81,5108.490000000001,5025.14,5108.490000000001,16.670000000000073,66.68000000000029,66.68000000000029,TP
21,XAUUSD,SELL,1770863400.0,1770868800.0,5063.18,5067.82,5067.82,5044.620000000003,4.639999999999418,18.55999999999767,-4.639999999999418,SL
22,XAUUSD,BUY,1770895800.0,1770899400.0,5073.28,5066.22,5066.22,5101.519999999998,7.059999999999491,28.239999999997963,-7.059999999999491,SL
23,XAUUSD,SELL,1770897600.0,1770910200.0,5061.34,5080.81,5080.81,4983.459999999999,19.470000000000255,77.88000000000102,-19.470000000000255,SL
24,XAUUSD,BUY,1770910200.0,1770913800.0,5075.25,5051.48,5051.48,5170.330000000002,23.770000000000437,95.08000000000175,-23.770000000000437,SL
25,XAUUSD,SELL,1770912000.0,1770919200.0,5059.96,4964.520000000001,5083.82,4964.520000000001,23.859999999999673,95.43999999999869,95.43999999999869,TP
26,XAUUSD,BUY,1770957000.0,1770966000.0,4988.51,4972.21,4972.21,5053.710000000001,16.300000000000182,65.20000000000073,-16.300000000000182,SL
27,XAUUSD,BUY,1771009200.0,1771207200.0,5017.72,5005.99,5005.99,5064.640000000002,11.730000000000473,46.92000000000189,-11.730000000000473,SL
28,XAUUSD,SELL,1771219800.0,1771230600.0,4987.57,5000.04,5000.04,4937.689999999999,12.470000000000255,49.88000000000102,-12.470000000000255,SL
29,XAUUSD,BUY,1771239600.0,1771245000.0,5013.49,5003.63,5003.63,5052.9299999999985,9.859999999999673,39.43999999999869,-9.859999999999673,SL
30,XAUUSD,SELL,1771250400.0,1771295400.0,4996.35,4949.1900000000005,5008.14,4949.1900000000005,11.789999999999964,47.159999999999854,47.159999999999854,TP
31,XAUUSD,BUY,1771387200.0,1771432200.0,4901.07,4973.709999999999,4882.91,4973.709999999999,18.159999999999854,72.63999999999942,72.63999999999942,TP
32,XAUUSD,SELL,1771468200.0,1771473600.0,4961.35,4976.35,4976.35,4901.35,15.0,60.0,-15.0,SL
33,XAUUSD,BUY,1771480800.0,1771491600.0,4979.85,5020.650000000003,4969.65,5020.650000000003,10.200000000000728,40.80000000000291,40.80000000000291,TP
34,XAUUSD,SELL,1771507800.0,1771515000.0,4984.56,4996.42,4996.42,4937.120000000002,11.859999999999673,47.43999999999869,-11.859999999999673,SL
35,XAUUSD,SELL,1771529400.0,1771540200.0,4984.87,5001.76,5001.76,4917.309999999999,16.890000000000327,67.56000000000131,-16.890000000000327,SL
36,XAUUSD,BUY,1771538400.0,1771612200.0,4995.66,5064.619999999999,4978.42,5064.619999999999,17.23999999999978,68.95999999999913,68.95999999999913,TP
37,XAUUSD,SELL,1771911000.0,1771992000.0,5172.01,5191.92,5191.92,5092.370000000001,19.909999999999854,79.63999999999942,-19.909999999999854,SL
38,XAUUSD,BUY,1771993800.0,1772024400.0,5180.76,5166.64,5166.64,5237.24,14.11999999999989,56.47999999999956,-14.11999999999989,SL
39,XAUUSD,SELL,1772024400.0,1772028000.0,5168.75,5181.19,5181.19,5118.990000000002,12.4399999999996,49.7599999999984,-12.4399999999996,SL
40,XAUUSD,BUY,1772031600.0,1772035200.0,5188.05,5177.36,5177.36,5230.810000000002,10.69000000000051,42.76000000000204,-10.69000000000051,SL
41,XAUUSD,SELL,1772060400.0,1772073000.0,5168.96,5190.66,5190.66,5082.160000000001,21.699999999999818,86.79999999999927,-21.699999999999818,SL
42,XAUUSD,BUY,1772083800.0,1772096400.0,5192.66,5183.16,5183.16,5230.66,9.5,38.0,-9.5,SL
43,XAUUSD,SELL,1772100000.0,1772127000.0,5176.96,5190.85,5190.85,5121.399999999999,13.890000000000327,55.56000000000131,-13.890000000000327,SL
44,XAUUSD,BUY,1772139600.0,1772413200.0,5185.65,5284.609999999999,5160.91,5284.609999999999,24.73999999999978,98.95999999999913,98.95999999999913,TP
45,XAUUSD,BUY,1772676000.0,1772695800.0,5173.48,5148.8,5148.8,5272.199999999997,24.67999999999938,98.71999999999753,-24.67999999999938,SL
46,XAUUSD,SELL,1772704800.0,1772708400.0,5144.65,5167.15,5167.15,5054.65,22.5,90.0,-22.5,SL
47,XAUUSD,BUY,1772771400.0,1772782200.0,5126.43,5122.16,5122.16,5143.510000000002,4.270000000000437,17.080000000001746,-4.270000000000437,SL
48,XAUUSD,SELL,1772794800.0,1772811000.0,5099.08,5113.62,5113.62,5040.92,14.539999999999964,58.159999999999854,-14.539999999999964,SL
49,XAUUSD,BUY,1772821800.0,1773018000.0,5139.88,5126.04,5126.04,5195.240000000001,13.840000000000146,55.36000000000058,-13.840000000000146,SL
50,XAUUSD,SELL,1773050400.0,1773054000.0,5091.66,5110.88,5110.88,5014.779999999999,19.220000000000255,76.88000000000102,-19.220000000000255,SL
51,XAUUSD,SELL,1773059400.0,1773066600.0,5087.23,5111.13,5111.13,4991.629999999997,23.900000000000546,95.60000000000218,-23.900000000000546,SL
52,XAUUSD,BUY,1773091800.0,1773163800.0,5141.02,5231.060000000001,5118.51,5231.060000000001,22.51000000000022,90.04000000000087,90.04000000000087,TP
53,XAUUSD,SELL,1773181800.0,1773194400.0,5191.41,5199.09,5199.09,5160.689999999999,7.680000000000291,30.720000000001164,-7.680000000000291,SL
54,XAUUSD,SELL,1773212400.0,1773216000.0,5200.46,5208.42,5208.42,5168.62,7.960000000000036,31.840000000000146,-7.960000000000036,SL
55,XAUUSD,SELL,1773223200.0,1773280800.0,5184.89,5129.810000000002,5198.66,5129.810000000002,13.769999999999527,55.07999999999811,55.07999999999811,TP
56,XAUUSD,BUY,1773306000.0,1773329400.0,5169.07,5156.05,5156.05,5221.149999999998,13.019999999999527,52.07999999999811,-13.019999999999527,SL
57,XAUUSD,SELL,1773331200.0,1773352800.0,5152.07,5074.789999999997,5171.39,5074.789999999997,19.32000000000062,77.28000000000247,77.28000000000247,TP
58,XAUUSD,BUY,1773374400.0,1773378000.0,5121.51,5108.86,5108.86,5172.110000000002,12.650000000000546,50.60000000000218,-12.650000000000546,SL
59,XAUUSD,SELL,1773381600.0,1773410400.0,5105.51,5117.92,5117.92,5055.870000000001,12.409999999999854,49.63999999999942,-12.409999999999854,SL
60,XAUUSD,BUY,1773410400.0,1773417600.0,5114.0,5092.02,5092.02,5201.919999999998,21.979999999999563,87.91999999999825,-21.979999999999563,SL
61,XAUUSD,SELL,1773680400.0,1773693000.0,4991.88,5015.16,5015.16,4898.760000000001,23.279999999999745,93.11999999999898,-23.279999999999745,SL
62,XAUUSD,BUY,1773694800.0,1773700200.0,5010.44,5005.35,5005.35,5030.7999999999965,5.089999999999236,20.359999999996944,-5.089999999999236,SL
63,XAUUSD,SELL,1773736200.0,1773739800.0,5010.09,5022.83,5022.83,4959.130000000001,12.739999999999782,50.95999999999913,-12.739999999999782,SL
64,XAUUSD,SELL,1773747000.0,1773761400.0,5010.52,5025.98,5025.98,4948.680000000004,15.459999999999127,61.83999999999651,-15.459999999999127,SL
65,XAUUSD,BUY,1773822600.0,1773826200.0,5009.39,4996.35,4996.35,5061.55,13.039999999999964,52.159999999999854,-13.039999999999964,SL
66,XAUUSD,SELL,1773828000.0,1773842400.0,4989.16,4907.200000000001,5009.65,4907.200000000001,20.48999999999978,81.95999999999913,81.95999999999913,TP
67,XAUUSD,BUY,1773964800.0,1773968400.0,4666.41,4648.4,4648.4,4738.450000000001,18.01000000000022,72.04000000000087,-18.01000000000022,SL
68,XAUUSD,BUY,1774344600.0,1774348200.0,4417.22,4399.63,4399.63,4487.580000000001,17.590000000000146,70.36000000000058,-17.590000000000146,SL
69,XAUUSD,SELL,1774366200.0,1774369800.0,4381.54,4390.02,4390.02,4347.619999999998,8.480000000000473,33.92000000000189,-8.480000000000473,SL
70,XAUUSD,BUY,1774375200.0,1774378800.0,4421.18,4402.47,4402.47,4496.02,18.710000000000036,74.84000000000015,-18.710000000000036,SL
71,XAUUSD,BUY,1774386000.0,1774400400.0,4407.37,4500.649999999999,4384.05,4500.649999999999,23.31999999999971,93.27999999999884,93.27999999999884,TP
72,XAUUSD,SELL,1774467000.0,1774472400.0,4550.64,4497.320000000001,4563.97,4497.320000000001,13.329999999999927,53.31999999999971,53.31999999999971,TP
73,XAUUSD,SELL,1774474200.0,1774477800.0,4530.88,4496.240000000001,4539.54,4496.240000000001,8.659999999999854,34.63999999999942,34.63999999999942,TP
74,XAUUSD,BUY,1774589400.0,1774609200.0,4437.49,4421.1,4421.1,4503.049999999997,16.389999999999418,65.55999999999767,-16.389999999999418,SL
75,XAUUSD,SELL,1774614600.0,1774620000.0,4414.91,4432.96,4432.96,4342.709999999999,18.050000000000182,72.20000000000073,-18.050000000000182,SL
76,XAUUSD,BUY,1774852200.0,1774881000.0,4495.96,4565.4800000000005,4478.58,4565.4800000000005,17.38000000000011,69.52000000000044,69.52000000000044,TP
77,XAUUSD,SELL,1774906200.0,1774926000.0,4498.97,4523.11,4523.11,4402.410000000003,24.139999999999418,96.55999999999767,-24.139999999999418,SL
78,XAUUSD,SELL,1775106000.0,1775118600.0,4689.82,4601.899999999998,4711.8,4601.899999999998,21.980000000000473,87.92000000000189,87.92000000000189,TP
79,XAUUSD,BUY,1775167200.0,1775437200.0,4665.22,4651.57,4651.57,4719.820000000002,13.650000000000546,54.60000000000218,-13.650000000000546,SL
80,XAUUSD,BUY,1775458800.0,1775536200.0,4646.69,4625.51,4625.51,4731.409999999997,21.17999999999938,84.71999999999753,-21.17999999999938,SL
81,XAUUSD,BUY,1775565000.0,1775568600.0,4670.94,4658.7,4658.7,4719.899999999999,12.239999999999782,48.95999999999913,-12.239999999999782,SL
82,XAUUSD,SELL,1775570400.0,1775592000.0,4647.91,4672.02,4672.02,4551.4699999999975,24.110000000000582,96.44000000000233,-24.110000000000582,SL
83,XAUUSD,BUY,1775592000.0,1775595600.0,4660.23,4685.549999999999,4653.9,4685.549999999999,6.329999999999927,25.31999999999971,25.31999999999971,TP
84,XAUUSD,BUY,1775593800.0,1775611800.0,4676.05,4764.650000000002,4653.9,4764.650000000002,22.150000000000546,88.60000000000218,88.60000000000218,TP
85,XAUUSD,SELL,1775655000.0,1775658600.0,4782.63,4796.14,4796.14,4728.589999999999,13.510000000000218,54.04000000000087,-13.510000000000218,SL
86,XAUUSD,SELL,1775687400.0,1775698200.0,4730.63,4725.670000000001,4731.87,4725.670000000001,1.2399999999997817,4.959999999999127,4.959999999999127,TP
87,XAUUSD,BUY,1775736000.0,1775752200.0,4729.77,4767.690000000002,4720.29,4767.690000000002,9.480000000000473,37.92000000000189,37.92000000000189,TP
88,XAUUSD,SELL,1775790000.0,1775793600.0,4753.73,4764.22,4764.22,4711.769999999997,10.490000000000691,41.960000000002765,-10.490000000000691,SL
89,XAUUSD,SELL,1775799000.0,1775802600.0,4753.03,4765.41,4765.41,4703.509999999999,12.38000000000011,49.52000000000044,-12.38000000000011,SL
90,XAUUSD,BUY,1775802600.0,1775811600.0,4766.53,4752.87,4752.87,4821.169999999999,13.659999999999854,54.63999999999942,-13.659999999999854,SL
91,XAUUSD,SELL,1775813400.0,1775831400.0,4746.36,4765.89,4765.89,4668.239999999997,19.530000000000655,78.12000000000262,-19.530000000000655,SL
92,XAUUSD,BUY,1775831400.0,1775847600.0,4768.13,4753.4,4753.4,4827.050000000002,14.730000000000473,58.92000000000189,-14.730000000000473,SL
