,symbol,type,entry_time,exit_time,entry_price,exit_price,sl,tp,risk,reward,profit,close_reason
93,XAUUSD,SELL,1775858400.0,1776042000.0,4763.58,4725.26,4773.16,4725.26,9.579999999999927,38.31999999999971,38.31999999999971,TP
94,XAUUSD,BUY,1776069000.0,1776081600.0,4729.46,4716.45,4716.45,4781.500000000001,13.010000000000218,52.04000000000087,-13.010000000000218,SL
95,XAUUSD,BUY,1776096000.0,1776101400.0,4733.34,4709.09,4709.09,4830.34,24.25,97.0,-24.25,SL
96,XAUUSD,SELL,1776103200.0,1776106800.0,4703.74,4723.53,4723.53,4624.58,19.789999999999964,79.15999999999985,-19.789999999999964,SL
97,XAUUSD,BUY,1776108600.0,1776196800.0,4733.08,4828.24,4709.29,4828.24,23.789999999999964,95.15999999999985,95.15999999999985,TP
98,XAUUSD,SELL,1776240000.0,1776247200.0,4826.21,4809.489999999999,4830.39,4809.489999999999,4.180000000000291,16.720000000001164,16.720000000001164,TP
99,XAUUSD,SELL,1776250800.0,1776254400.0,4810.02,4815.91,4815.91,4786.460000000003,5.889999999999418,23.55999999999767,-5.889999999999418,SL
100,XAUUSD,BUY,1776270600.0,1776276000.0,4828.94,4808.62,4808.62,4910.219999999998,20.31999999999971,81.27999999999884,-20.31999999999971,SL
101,XAUUSD,SELL,1776288600.0,1776292200.0,4799.79,4802.17,4802.17,4790.2699999999995,2.380000000000109,9.520000000000437,-2.380000000000109,SL
102,XAUUSD,BUY,1776306600.0,1776337200.0,4823.4,4807.5,4807.5,4886.999999999998,15.899999999999636,63.599999999998545,-15.899999999999636,SL
103,XAUUSD,SELL,1776339000.0,1776349800.0,4813.96,4822.06,4822.06,4781.559999999999,8.100000000000364,32.400000000001455,-8.100000000000364,SL
104,XAUUSD,SELL,1776358800.0,1776439800.0,4799.08,4824.0,4824.0,4699.4,24.920000000000073,99.68000000000029,-24.920000000000073,SL
105,XAUUSD,SELL,1776648600.0,1776657600.0,4779.37,4795.3,4795.3,4715.649999999999,15.930000000000291,63.720000000001164,-15.930000000000291,SL
106,XAUUSD,BUY,1776695400.0,1776758400.0,4810.49,4786.6,4786.6,4906.049999999997,23.889999999999418,95.55999999999767,-23.889999999999418,SL
107,XAUUSD,SELL,1776756600.0,1776781800.0,4789.11,4797.78,4797.78,4754.429999999999,8.670000000000073,34.68000000000029,-8.670000000000073,SL
108,XAUUSD,BUY,1776830400.0,1776879000.0,4746.35,4735.93,4735.93,4788.030000000001,10.420000000000073,41.68000000000029,-10.420000000000073,SL
109,XAUUSD,BUY,1776960000.0,1776963600.0,4727.5,4724.06,4724.06,4741.259999999998,3.4399999999996,13.7599999999984,-3.4399999999996,SL
110,XAUUSD,BUY,1777053600.0,1777064400.0,4721.96,4718.55,4718.55,4735.599999999999,3.4099999999998545,13.639999999999418,-3.4099999999998545,SL
111,XAUUSD,SELL,1777253400.0,1777262400.0,4684.69,4699.83,4699.83,4624.129999999998,15.140000000000327,60.56000000000131,-15.140000000000327,SL
112,XAUUSD,SELL,1777291200.0,1777363200.0,4702.25,4652.169999999998,4714.77,4652.169999999998,12.520000000000437,50.080000000001746,50.080000000001746,TP
113,XAUUSD,BUY,1777431600.0,1777435200.0,4600.06,4587.9,4587.9,4648.7000000000035,12.160000000000764,48.640000000003056,-12.160000000000764,SL
114,XAUUSD,SELL,1777435200.0,1777447800.0,4580.44,4604.79,4604.79,4483.039999999998,24.350000000000364,97.40000000000146,-24.350000000000364,SL
115,XAUUSD,SELL,1777453200.0,1777480200.0,4585.0,4511.799999999999,4603.3,4511.799999999999,18.300000000000182,73.20000000000073,73.20000000000073,TP
116,XAUUSD,BUY,1777516200.0,1777532400.0,4561.71,4549.67,4549.67,4609.87,12.039999999999964,48.159999999999854,-12.039999999999964,SL
117,XAUUSD,SELL,1777532400.0,1777537800.0,4547.2,4563.88,4563.88,4480.479999999999,16.68000000000029,66.72000000000116,-16.68000000000029,SL
118,XAUUSD,BUY,1777539600.0,1777554000.0,4569.53,4632.169999999999,4553.87,4632.169999999999,15.659999999999854,62.63999999999942,62.63999999999942,TP
119,XAUUSD,SELL,1777620600.0,1777653000.0,4609.17,4628.87,4628.87,4530.370000000001,19.699999999999818,78.79999999999927,-19.699999999999818,SL
120,XAUUSD,BUY,1777658400.0,1777669200.0,4636.54,4619.14,4619.14,4706.1399999999985,17.399999999999636,69.59999999999854,-17.399999999999636,SL
121,XAUUSD,SELL,1777863600.0,1777870800.0,4605.87,4618.56,4618.56,4555.109999999998,12.69000000000051,50.76000000000204,-12.69000000000051,SL
122,XAUUSD,SELL,1777883400.0,1777899600.0,4599.07,4542.59,4613.19,4542.59,14.11999999999989,56.47999999999956,56.47999999999956,TP
123,XAUUSD,BUY,1777957200.0,1777962600.0,4541.68,4534.16,4534.16,4571.760000000002,7.520000000000437,30.080000000001746,-7.520000000000437,SL
124,XAUUSD,BUY,1777977000.0,1777980600.0,4545.52,4554.320000000003,4543.32,4554.320000000003,2.2000000000007276,8.80000000000291,8.80000000000291,TP
125,XAUUSD,BUY,1777996800.0,1778007600.0,4576.88,4561.68,4561.68,4637.679999999999,15.199999999999818,60.79999999999927,-15.199999999999818,SL
126,XAUUSD,SELL,1778018400.0,1778031000.0,4556.21,4565.76,4565.76,4518.009999999999,9.550000000000182,38.20000000000073,-9.550000000000182,SL
127,XAUUSD,SELL,1778029200.0,1778032800.0,4546.72,4558.83,4558.83,4498.280000000002,12.109999999999673,48.43999999999869,-12.109999999999673,SL
128,XAUUSD,SELL,1778182200.0,1778216400.0,4714.96,4729.73,4729.73,4655.880000000002,14.769999999999527,59.07999999999811,-14.769999999999527,SL
129,XAUUSD,BUY,1778220000.0,1778234400.0,4720.28,4707.02,4707.02,4773.319999999997,13.259999999999309,53.039999999997235,-13.259999999999309,SL
130,XAUUSD,SELL,1778243400.0,1778247000.0,4711.89,4722.86,4722.86,4668.010000000003,10.969999999999345,43.87999999999738,-10.969999999999345,SL
131,XAUUSD,BUY,1778245200.0,1778252400.0,4720.53,4707.44,4707.44,4772.89,13.090000000000146,52.36000000000058,-13.090000000000146,SL
132,XAUUSD,SELL,1778265000.0,1778270400.0,4707.03,4720.98,4720.98,4651.2300000000005,13.949999999999818,55.79999999999927,-13.949999999999818,SL
133,XAUUSD,BUY,1778272200.0,1778461200.0,4720.82,4712.15,4712.15,4755.5,8.670000000000073,34.68000000000029,-8.670000000000073,SL
134,XAUUSD,SELL,1778463000.0,1778472000.0,4691.83,4701.37,4701.37,4653.67,9.539999999999964,38.159999999999854,-9.539999999999964,SL
135,XAUUSD,BUY,1778522400.0,1778527800.0,4732.88,4715.4,4715.4,4802.800000000002,17.480000000000473,69.92000000000189,-17.480000000000473,SL
136,XAUUSD,SELL,1778567400.0,1778608800.0,4720.2,4667.959999999998,4733.26,4667.959999999998,13.0600000000004,52.2400000000016,52.2400000000016,TP
137,XAUUSD,BUY,1778625000.0,1778650200.0,4715.71,4696.05,4696.05,4794.349999999999,19.659999999999854,78.63999999999942,-19.659999999999854,SL
138,XAUUSD,SELL,1778650200.0,1778662800.0,4691.89,4707.64,4707.64,4628.89,15.75,63.0,-15.75,SL
139,XAUUSD,BUY,1778661000.0,1778673600.0,4704.08,4693.7,4693.7,4745.6,10.38000000000011,41.52000000000044,-10.38000000000011,SL
140,XAUUSD,SELL,1778673600.0,1778677200.0,4688.96,4702.83,4702.83,4633.4800000000005,13.86999999999989,55.47999999999956,-13.86999999999989,SL
141,XAUUSD,SELL,1778704200.0,1778724000.0,4685.59,4701.3,4701.3,4622.75,15.710000000000036,62.840000000000146,-15.710000000000036,SL
142,XAUUSD,BUY,1778722200.0,1778731200.0,4700.05,4688.9,4688.9,4744.650000000002,11.150000000000546,44.60000000000218,-11.150000000000546,SL
143,XAUUSD,SELL,1778734800.0,1778738400.0,4693.48,4686.359999999997,4695.26,4686.359999999997,1.7800000000006548,7.120000000002619,7.120000000002619,TP
144,XAUUSD,SELL,1778736600.0,1778742000.0,4686.32,4699.65,4699.65,4633.0,13.329999999999927,53.31999999999971,-13.329999999999927,SL
145,XAUUSD,SELL,1778747400.0,1778752800.0,4689.78,4704.27,4704.27,4631.819999999997,14.490000000000691,57.960000000002765,-14.490000000000691,SL
146,XAUUSD,BUY,1778751000.0,1778776200.0,4700.26,4686.06,4686.06,4757.0599999999995,14.199999999999818,56.79999999999927,-14.199999999999818,SL
147,XAUUSD,BUY,1779096600.0,1779197400.0,4546.82,4529.68,4529.68,4615.379999999997,17.139999999999418,68.55999999999767,-17.139999999999418,SL
148,XAUUSD,BUY,1779280200.0,1779296400.0,4484.98,4472.7,4472.7,4534.0999999999985,12.279999999999745,49.11999999999898,-12.279999999999745,SL
149,XAUUSD,BUY,1779303600.0,1779307200.0,4525.9,4533.0599999999995,4524.11,4533.0599999999995,1.7899999999999636,7.1599999999998545,7.1599999999998545,TP
150,XAUUSD,SELL,1779350400.0,1779364800.0,4522.83,4540.51,4540.51,4452.109999999999,17.68000000000029,70.72000000000116,-17.68000000000029,SL
151,XAUUSD,BUY,1779363000.0,1779368400.0,4532.52,4518.33,4518.33,4589.2800000000025,14.19000000000051,56.76000000000204,-14.19000000000051,SL
152,XAUUSD,SELL,1779368400.0,1779393600.0,4518.08,4542.96,4542.96,4418.5599999999995,24.88000000000011,99.52000000000044,-24.88000000000011,SL
153,XAUUSD,SELL,1779426000.0,1779433200.0,4524.61,4531.98,4531.98,4495.13,7.369999999999891,29.479999999999563,-7.369999999999891,SL
154,XAUUSD,BUY,1779433200.0,1779438600.0,4532.23,4521.74,4521.74,4574.189999999999,10.489999999999782,41.95999999999913,-10.489999999999782,SL
155,XAUUSD,SELL,1779436800.0,1779453000.0,4526.13,4532.74,4532.74,4499.690000000001,6.609999999999673,26.43999999999869,-6.609999999999673,SL
156,XAUUSD,SELL,1779451200.0,1779454800.0,4517.8,4527.35,4527.35,4479.599999999999,9.550000000000182,38.20000000000073,-9.550000000000182,SL
157,XAUUSD,BUY,1779453000.0,1779456600.0,4532.28,4514.88,4514.88,4601.879999999998,17.399999999999636,69.59999999999854,-17.399999999999636,SL
158,XAUUSD,SELL,1779764400.0,1779888600.0,4549.26,4472.219999999999,4568.52,4472.219999999999,19.26000000000022,77.04000000000087,77.04000000000087,TP
159,XAUUSD,BUY,1779930000.0,1779935400.0,4459.87,4448.82,4448.82,4504.070000000001,11.050000000000182,44.20000000000073,-11.050000000000182,SL
160,XAUUSD,SELL,1779935400.0,1779939000.0,4447.08,4457.7,4457.7,4404.6,10.61999999999989,42.47999999999956,-10.61999999999989,SL
161,XAUUSD,BUY,1779985800.0,1779989400.0,4430.54,4479.940000000001,4418.19,4479.940000000001,12.350000000000364,49.400000000001455,49.400000000001455,TP
162,XAUUSD,BUY,1779994800.0,1780329600.0,4500.47,4476.77,4476.77,4595.2699999999995,23.699999999999818,94.79999999999927,-23.699999999999818,SL
163,XAUUSD,SELL,1780374600.0,1780380000.0,4474.18,4492.26,4492.26,4401.860000000001,18.079999999999927,72.31999999999971,-18.079999999999927,SL
164,XAUUSD,BUY,1780380000.0,1780452000.0,4495.18,4473.59,4473.59,4581.540000000001,21.590000000000146,86.36000000000058,-21.590000000000146,SL
165,XAUUSD,BUY,1780540200.0,1780543800.0,4457.25,4445.35,4445.35,4504.8499999999985,11.899999999999636,47.599999999998545,-11.899999999999636,SL
166,XAUUSD,BUY,1780547400.0,1780635600.0,4465.79,4443.41,4443.41,4555.31,22.38000000000011,89.52000000000044,-22.38000000000011,SL
167,XAUUSD,BUY,1780657200.0,1780668000.0,4466.98,4458.66,4458.66,4500.259999999998,8.319999999999709,33.279999999998836,-8.319999999999709,SL
168,XAUUSD,BUY,1780941600.0,1780972200.0,4330.89,4314.69,4314.69,4395.690000000003,16.200000000000728,64.80000000000291,-16.200000000000728,SL
169,XAUUSD,SELL,1780970400.0,1780977600.0,4320.85,4328.94,4328.94,4288.490000000003,8.089999999999236,32.359999999996944,-8.089999999999236,SL
170,XAUUSD,BUY,1780979400.0,1781024400.0,4336.49,4318.64,4318.64,4407.889999999998,17.849999999999454,71.39999999999782,-17.849999999999454,SL
171,XAUUSD,BUY,1781172000.0,1781179200.0,4107.53,4083.03,4083.03,4205.529999999998,24.499999999999545,97.99999999999818,-24.499999999999545,SL
172,XAUUSD,SELL,1781188200.0,1781204400.0,4080.32,4095.99,4095.99,4017.6400000000017,15.669999999999618,62.67999999999847,-15.669999999999618,SL
173,XAUUSD,SELL,1781283600.0,1781287200.0,4188.56,4210.21,4210.21,4101.960000000002,21.649999999999636,86.59999999999854,-21.649999999999636,SL
174,XAUUSD,SELL,1781557200.0,1781571600.0,4324.77,4304.090000000004,4329.94,4304.090000000004,5.169999999999163,20.679999999996653,20.679999999996653,TP
175,XAUUSD,SELL,1781573400.0,1781577000.0,4311.94,4315.49,4315.49,4297.739999999999,3.550000000000182,14.200000000000728,-3.550000000000182,SL
176,XAUUSD,BUY,1781593200.0,1781598600.0,4322.81,4319.81,4319.81,4334.81,3.0,12.0,-3.0,SL
177,XAUUSD,BUY,1781596800.0,1781600400.0,4327.28,4321.21,4321.21,4351.559999999999,6.069999999999709,24.279999999998836,-6.069999999999709,SL
178,XAUUSD,SELL,1781598600.0,1781605800.0,4315.95,4330.89,4330.89,4256.189999999998,14.94000000000051,59.76000000000204,-14.94000000000051,SL
179,XAUUSD,BUY,1781604000.0,1781631000.0,4328.76,4314.14,4314.14,4387.24,14.61999999999989,58.47999999999956,-14.61999999999989,SL
180,XAUUSD,BUY,1781636400.0,1781681400.0,4344.57,4322.02,4322.02,4434.769999999997,22.549999999999272,90.19999999999709,-22.549999999999272,SL
181,XAUUSD,SELL,1781679600.0,1781685000.0,4324.57,4334.14,4334.14,4286.289999999997,9.570000000000618,38.280000000002474,-9.570000000000618,SL
182,XAUUSD,SELL,1781695800.0,1781699400.0,4324.8,4327.94,4327.94,4312.2400000000025,3.139999999999418,12.559999999997672,-3.139999999999418,SL
183,XAUUSD,BUY,1781712000.0,1781728200.0,4335.44,4382.359999999998,4323.71,4382.359999999998,11.729999999999563,46.919999999998254,46.919999999998254,TP
184,XAUUSD,BUY,1781760600.0,1781764200.0,4310.95,4312.909999999999,4310.46,4312.909999999999,0.4899999999997817,1.9599999999991269,1.9599999999991269,TP
185,XAUUSD,BUY,1781769600.0,1781773200.0,4323.16,4309.77,4309.77,4376.7199999999975,13.389999999999418,53.55999999999767,-13.389999999999418,SL
186,XAUUSD,SELL,1781771400.0,1781791200.0,4308.11,4241.549999999998,4324.75,4241.549999999998,16.640000000000327,66.56000000000131,66.56000000000131,TP
