time,open,high,low,close,tick_volume,spread,real_volume,ema_8,ema_33
1779377400,1.15946,1.1609,1.15941,1.15972,3360,0,0,1.15972,1.15972
1779379200,1.15972,1.16,1.15873,1.15893,2268,1,0,1.1595444444444445,1.1596735294117646
1779381000,1.15895,1.1601,1.15763,1.15946,3804,0,0,1.1595256790123458,1.1596609688581314
1779382800,1.15946,1.15956,1.15842,1.15887,3368,0,0,1.159379972565158,1.1596144412782414
1779384600,1.15887,1.15965,1.15859,1.15928,2839,0,0,1.1593577564395672,1.1595947682618744
1779386400,1.15928,1.15938,1.15821,1.15855,3127,0,0,1.1591782550085523,1.1595333113052935
1779388200,1.15854,1.15889,1.15828,1.15883,1770,1,0,1.1591008650066519,1.159491940052041
1779390000,1.15884,1.15935,1.15844,1.15932,1881,0,0,1.1591495616718404,1.1594818259313326
1779391800,1.15933,1.15963,1.15922,1.15952,1289,0,0,1.1592318813003204,1.1594840714647838
1779393600,1.15952,1.16203,1.15927,1.16182,4262,0,0,1.159807018789138,1.159621479025679
1779395400,1.16182,1.16299,1.16146,1.16248,2920,0,0,1.160401014613774,1.159789627318286
1779397200,1.16247,1.16299,1.16188,1.16261,2445,0,0,1.1608919002551574,1.1599555315936807
1779399000,1.16262,1.16271,1.16071,1.16113,2899,0,0,1.1609448113095668,1.160024617970523
1779400800,1.16109,1.16207,1.16097,1.16198,1699,0,0,1.1611748532407742,1.1601396404428452
1779402600,1.16198,1.16241,1.16141,1.16211,1630,0,0,1.1613826636317133,1.1602555439462072
1779404400,1.1621,1.16226,1.16158,1.16183,672,3,0,1.1614820717135548,1.160348159008195
1779406200,1.16184,1.16188,1.16159,1.16173,453,3,0,1.1615371668883203,1.160429443772419
1779408000,1.16177,1.16224,1.1615,1.16206,451,4,0,1.1616533520242491,1.1605253588446296
1779409800,1.16206,1.16209,1.16172,1.16186,503,0,0,1.1616992737966383,1.1606038671478867
1779411600,1.16181,1.16214,1.1615,1.16166,262,0,0,1.161690546286274,1.1606659926097758
1779413400,1.16166,1.16189,1.16165,1.16172,182,3,0,1.161697091555991,1.1607279930444947
1779415200,1.16172,1.16184,1.16158,1.16171,194,3,0,1.161699960099104,1.1607857581595245
1779417000,1.16169,1.1619,1.16165,1.16177,263,3,0,1.1617155245215254,1.1608436547383758
1779418800,1.16178,1.1618,1.16129,1.1614,931,1,0,1.1616454079611864,1.160876380930236
1779420600,1.1614,1.16161,1.16123,1.16144,641,1,0,1.1615997617475893,1.1609095349931633
1779422400,1.16143,1.16157,1.16121,1.16139,770,2,0,1.1615531480259027,1.160937797640624
1779424200,1.16139,1.16156,1.16098,1.16099,809,2,0,1.1614280040201466,1.1609408683676463
1779426000,1.16097,1.16119,1.16095,1.16113,540,2,0,1.1613617809045584,1.1609519937577848
1779427800,1.16114,1.16142,1.16099,1.16117,505,2,0,1.1613191629257678,1.1609648176543859
1779429600,1.16116,1.16129,1.16086,1.16102,502,2,0,1.161252682275597,1.1609680636747162
1779431400,1.16102,1.16122,1.16102,1.16119,514,2,0,1.16123875288102,1.160981118752674
1779433200,1.16118,1.16149,1.16112,1.16135,429,2,0,1.1612634744630155,1.1610028176495755
1779435000,1.16135,1.16154,1.16129,1.16152,276,2,0,1.161320480137901,1.1610332401407768
1779436800,1.16151,1.16167,1.16142,1.16145,457,2,0,1.1613492623294785,1.1610577554266135
1779438600,1.16145,1.16169,1.16071,1.16092,807,2,0,1.1612538707007056,1.1610496521662246
1779440400,1.16092,1.16145,1.16075,1.16122,1409,0,0,1.1612463438783265,1.161059672627035
1779442200,1.16122,1.16124,1.16052,1.16098,1282,0,0,1.1611871563498095,1.1610549860019153
1779444000,1.16098,1.16098,1.16013,1.16084,1171,0,0,1.1611100104942964,1.1610423397665086
1779445800,1.16084,1.16094,1.16046,1.16083,1156,0,0,1.1610477859400083,1.1610298491920081
1779447600,1.16083,1.16157,1.16058,1.16112,1537,0,0,1.1610638335088952,1.1610351521807136
1779449400,1.16112,1.16122,1.16032,1.16078,1588,0,0,1.1610007593958074,1.161020143228907
1779451200,1.16077,1.16079,1.1596,1.15993,1179,1,0,1.1607628128634058,1.1609560171566182
1779453000,1.15993,1.16057,1.15982,1.16041,1081,0,0,1.1606844100048712,1.1609238985003467
1779454800,1.16042,1.16078,1.16001,1.16002,822,0,0,1.160536763337122,1.1608707280003263
1779456600,1.16002,1.16012,1.15951,1.15973,1172,2,0,1.1603574825955394,1.1608036263532484
1779458400,1.15973,1.15976,1.15933,1.15938,1083,0,0,1.160140264240975,1.1607198836265866
1779460200,1.15939,1.16021,1.15933,1.15964,1410,0,0,1.1600290944096472,1.1606563610603167
1779462000,1.15964,1.1607,1.15944,1.15984,2772,0,0,1.1599870734297255,1.1606083398214744
1779463800,1.15984,1.16048,1.15977,1.16043,1295,1,0,1.1600855015564533,1.1605978492437405
1779465600,1.16041,1.16183,1.16038,1.1611,2573,0,0,1.1603109456550191,1.1606273875235205
1779467400,1.16111,1.16115,1.15993,1.16036,2434,0,0,1.1603218466205705,1.1606116588456663
1779469200,1.16036,1.16038,1.15881,1.15965,2802,0,0,1.1601725473715547,1.1605550906782742
1779471000,1.15965,1.16023,1.15947,1.15977,2251,0,0,1.160083092400098,1.1605089088736698
1779472800,1.15976,1.16055,1.15957,1.16026,1897,0,0,1.1601224052000763,1.1604942671752185
1779474600,1.16026,1.16044,1.15981,1.16027,1745,0,0,1.1601552040445036,1.1604810749884409
1779476400,1.16027,1.16092,1.15994,1.16092,1615,0,0,1.1603251587012806,1.160506894106768
1779478200,1.16092,1.16111,1.16054,1.16111,1146,1,0,1.1604995678787737,1.1605423709240168
1779480000,1.16111,1.16171,1.16086,1.16162,1820,0,0,1.160748552794602,1.1606057608696627
1779481800,1.16163,1.16191,1.16106,1.16133,1797,0,0,1.1608777632846905,1.1606483631714473
1779483600,1.16133,1.16149,1.16093,1.16104,1092,0,0,1.1609138158880927,1.1606714006319505
1779485400,1.16104,1.16151,1.16093,1.16117,799,0,0,1.1609707456907388,1.1607007300065417
1779487200,1.16117,1.16138,1.1608,1.16082,1091,0,0,1.1609372466483525,1.1607077458885098
1779489000,1.16082,1.16088,1.16051,1.16059,800,0,0,1.1608600807264964,1.160700819659774
1779490800,1.16058,1.16065,1.16033,1.16037,412,0,0,1.1607511738983862,1.1606813596797871
1779492600,1.16037,1.16038,1.15978,1.16032,732,0,0,1.1606553574765226,1.1606601032280348
1779667200,1.16373,1.16405,1.16355,1.16378,399,0,0,1.1613497224817397,1.1608436265675623
1779669000,1.16373,1.16374,1.16302,1.1633,348,6,0,1.1617831174857975,1.1609881191224116
1779670800,1.1633,1.16417,1.16309,1.16406,822,0,0,1.1622890913778425,1.1611688179975639
1779672600,1.16406,1.16447,1.16403,1.1643,554,2,0,1.1627359599605442,1.1613530051741778
1779674400,1.1643,1.16459,1.1643,1.1645,426,2,0,1.163127968858201,1.1615381225168733
1779676200,1.1645,1.16454,1.16412,1.16416,600,1,0,1.1633573091119342,1.1616923506041161
1779678000,1.16417,1.16424,1.16379,1.16418,1073,0,0,1.1635401293092822,1.161838682921521
1779679800,1.16418,1.16489,1.16352,1.16366,1238,0,0,1.1635667672405527,1.1619458192202552
1779681600,1.16366,1.1647,1.16354,1.16461,1443,0,0,1.163798596742652,1.1621025357367107
1779683400,1.16461,1.16461,1.16383,1.1639,991,1,0,1.1638211307998405,1.1622082689286688
1779685200,1.16391,1.16425,1.16389,1.16416,683,2,0,1.1638964350665426,1.1623230766387471
1779687000,1.16416,1.16418,1.16366,1.16375,494,2,0,1.1638638939406443,1.162407013307056
1779688800,1.16375,1.16395,1.1636,1.16372,783,2,0,1.16383191750939,1.1624842478184056
1779690600,1.16373,1.16397,1.16359,1.16372,641,2,0,1.1638070469517479,1.1625569391232053
1779692400,1.16372,1.16377,1.16355,1.16369,521,2,0,1.1637810365180261,1.1626235897630168
1779694200,1.16369,1.16437,1.16369,1.1642,550,0,0,1.1638741395140202,1.162716319776957
1779696000,1.1642,1.16452,1.1641,1.16432,653,2,0,1.1639732196220158,1.1628106539077243
1779697800,1.16432,1.16447,1.16379,1.16391,606,2,0,1.1639591708171233,1.162875321324917
1779699600,1.1639,1.16412,1.16376,1.16388,883,2,0,1.163941577302207,1.1629344200705103
1779701400,1.16388,1.16447,1.16374,1.16408,894,1,0,1.1639723379017166,1.163001807125186
1779703200,1.1641,1.16419,1.16295,1.16337,1588,0,0,1.1638384850346686,1.1630234655295868
1779705000,1.16338,1.16381,1.16334,1.16374,1042,0,0,1.163816599471409,1.1630656146160816
1779706800,1.16374,1.16407,1.1633,1.16403,848,0,0,1.1638640218110958,1.1631223431680766
1779708600,1.16403,1.16442,1.16401,1.16437,944,2,0,1.16397646140863,1.163195734746425
1779710400,1.16436,1.16452,1.16401,1.16422,551,0,0,1.164030581095601,1.1632559856436941
1779712200,1.16422,1.16447,1.16404,1.16415,449,2,0,1.164057118629912,1.1633085747234768
1779714000,1.16414,1.16442,1.16412,1.16418,607,2,0,1.1640844256010427,1.1633598350338605
1779715800,1.16418,1.16439,1.16413,1.16428,506,2,0,1.164127886578589,1.1634139623848099
1779717600,1.16428,1.16447,1.16403,1.16444,544,2,0,1.1641972451166802,1.1634743175386446
1779719400,1.16444,1.16506,1.16434,1.16438,1115,0,0,1.1642378573129735,1.1635275929775477
1779721200,1.16438,1.16468,1.16426,1.1644,867,0,0,1.1642738890212017,1.163578911037692
1779723000,1.1644,1.16527,1.1644,1.16481,970,0,0,1.164393024794268,1.1636513280354748
1779724800,1.16481,1.16497,1.16438,1.1644,817,0,0,1.1643945748399862,1.1636953675627997
1779726600,1.1644,1.16444,1.16387,1.16387,825,1,0,1.1642780026533226,1.1637056400591055
1779728400,1.16387,1.16429,1.16383,1.16412,672,0,0,1.1642428909525844,1.1637300141732758
1779730200,1.16412,1.16463,1.16401,1.16419,813,0,0,1.1642311374075658,1.1637570721630832
1779732000,1.1642,1.16485,1.16395,1.16455,1222,0,0,1.16430199576144,1.1638037149770195
1779733800,1.16455,1.16458,1.16419,1.1642,463,1,0,1.1642793300366756,1.1638270258607242
1779735600,1.16422,1.16426,1.16378,1.16382,568,0,0,1.1641772566951922,1.1638266125747991
1779737400,1.16382,1.16415,1.16366,1.1641,661,0,0,1.164160088540705,1.1638426941880462
1779739200,1.1641,1.16441,1.16402,1.16437,329,2,0,1.1642067355316594,1.1638737121769847
1779741000,1.16437,1.16439,1.16416,1.16432,280,2,0,1.1642319054135128,1.163899964401868
1779742800,1.16432,1.16438,1.1642,1.16424,303,2,0,1.16423370421051,1.1639199664958757
1779744600,1.16424,1.16438,1.16414,1.16434,156,2,0,1.1642573254970632,1.1639446743490596
1779746400,1.16434,1.16435,1.1642,1.16429,154,2,0,1.164264586497716,1.1639649876226443
1779748200,1.1643,1.16436,1.16417,1.1642,231,2,0,1.164250233942668,1.1639788118801357
1779750000,1.16419,1.16432,1.16418,1.1643,197,3,0,1.1642612930665195,1.1639977052989512
1779751800,1.1643,1.16434,1.16413,1.16432,311,3,0,1.1642743390517374,1.1640166638107776
1779753600,1.16426,1.16427,1.16382,1.16403,530,16,0,1.1642200414846846,1.1640174482924965
1779755400,1.16403,1.16448,1.16359,1.16395,363,3,0,1.1641600322658658,1.164013480745879
1779757200,1.16395,1.16427,1.16384,1.16398,477,3,0,1.1641200250956736,1.164011511290239
1779759000,1.16398,1.16416,1.1639,1.16406,202,3,0,1.1641066861855238,1.1640143635672837
1779760800,1.16406,1.16431,1.16405,1.16408,281,3,0,1.1641007559220742,1.164018224533914
1779762600,1.16408,1.16408,1.16355,1.16357,440,1,0,1.1639828101616132,1.16399185838486
1779764400,1.16357,1.16397,1.16338,1.16355,1374,0,0,1.1638866301256992,1.1639658667151624
1779766200,1.16356,1.16394,1.16349,1.16386,864,0,0,1.1638807123199881,1.1639596392613294
1779768000,1.16386,1.16397,1.16349,1.16366,1014,2,0,1.1638316651377685,1.1639420134224276
1779769800,1.16366,1.16368,1.16302,1.16338,888,2,0,1.1637312951071532,1.1639089538093437
1779771600,1.16338,1.1635,1.16321,1.16329,570,2,0,1.1636332295277858,1.163872544761735
1779773400,1.16329,1.16344,1.16311,1.16338,495,2,0,1.163576956299389,1.1638435715404565
1779775200,1.16338,1.16372,1.16336,1.16345,424,2,0,1.1635487437884136,1.1638204202733708
1779777000,1.16345,1.1636,1.16341,1.16358,395,0,0,1.1635556896132107,1.163806277904349
1779778800,1.16357,1.16359,1.1633,1.16331,256,2,0,1.163501091921386,1.1637770850864462
1779780600,1.16331,1.16342,1.16292,1.16295,411,1,0,1.1633786270499669,1.1637284330225377
1779782400,1.16296,1.16302,1.16279,1.16295,518,1,0,1.1632833765944186,1.1636826428447413
1779784200,1.16295,1.16306,1.16274,1.16279,666,1,0,1.1631737373512145,1.1636301344421094
1779786000,1.16279,1.16355,1.16271,1.16327,1076,0,0,1.1631951290509446,1.1636089500631617
1779787800,1.16327,1.16374,1.16325,1.16351,1066,0,0,1.163265100372957,1.163603129471211
1779789600,1.16353,1.16363,1.1624,1.16339,1369,0,0,1.1632928558456332,1.1635905924434926
1779791400,1.16339,1.16403,1.16326,1.1637,1445,0,0,1.1633833323243814,1.1635970281821106
1779793200,1.1637,1.1642,1.1635,1.16392,1116,0,0,1.163502591807852,1.1636160265243394
1779795000,1.16392,1.16412,1.16342,1.16363,1035,0,0,1.1635309047394404,1.163616848493496
1779796800,1.16363,1.16422,1.16323,1.16417,1206,0,0,1.1636729259084535,1.1636493868174078
1779798600,1.16418,1.1644,1.16397,1.16426,860,0,0,1.163803386817686,1.1636853052399134
1779800400,1.16426,1.16436,1.16397,1.16428,825,0,0,1.1639093008582002,1.1637202872846244
1779802200,1.16428,1.16451,1.16376,1.16413,1317,0,0,1.1639583451119335,1.1637443880325875
1779804000,1.16415,1.16447,1.16397,1.164,904,0,0,1.1639676017537262,1.1637594240306706
1779805800,1.16401,1.1642,1.16334,1.16346,1234,0,0,1.1638548013640093,1.1637418108523958
1779807600,1.16346,1.1636,1.1631,1.16351,1273,0,0,1.1637781788386738,1.163728174919902
1779809400,1.16351,1.16366,1.16315,1.16319,1127,0,0,1.1636474724300796,1.1636965175716725
1779811200,1.16319,1.1633,1.16265,1.16267,1434,1,0,1.1634302563345065,1.1636361341851036
1779813000,1.16267,1.16312,1.16172,1.16255,2430,0,0,1.1632346438157273,1.163572243938921
1779814800,1.16256,1.16298,1.16212,1.16244,1834,1,0,1.1630580563011212,1.1635056413542786
1779816600,1.16241,1.16289,1.16227,1.16249,2048,0,0,1.1629318215675388,1.1634458977452034
1779818400,1.16249,1.16257,1.16174,1.16207,1882,0,0,1.1627403056636412,1.1633649625837208
1779820200,1.16207,1.16222,1.16162,1.16193,1743,0,0,1.1625602377383875,1.1632805530199726
1779822000,1.16193,1.16288,1.16193,1.16271,981,1,0,1.1625935182409681,1.163246991077621
1779823800,1.16271,1.16295,1.16224,1.16238,942,0,0,1.1625460697429753,1.1631959916024668
1779825600,1.16238,1.16276,1.16228,1.16239,876,0,0,1.1625113875778696,1.1631485803317334
1779827400,1.16239,1.1626,1.16213,1.16239,692,0,0,1.1624844125605653,1.1631039579592786
1779829200,1.1624,1.16273,1.16233,1.16269,581,1,0,1.1625300986582174,1.1630796074910859
1779831000,1.16269,1.16309,1.16263,1.16294,627,1,0,1.1626211878452803,1.1630713952857277
1779832800,1.16294,1.16304,1.16273,1.16293,645,1,0,1.1626898127685514,1.163063077915979
1779834600,1.16293,1.16325,1.16293,1.16319,570,0,0,1.1628009654866511,1.1630705439209212
1779836400,1.16319,1.16327,1.16302,1.16302,324,2,0,1.1628496398229509,1.1630675707491025
1779838200,1.16302,1.16319,1.16302,1.16319,353,3,0,1.1629252754178507,1.1630747724697434
1779840000,1.16275,1.16307,1.16235,1.16305,524,3,0,1.1629529919916617,1.163073315265641
1779841800,1.16305,1.16313,1.1629,1.1631,1283,8,0,1.1629856604379591,1.1630748849558974
1779843600,1.1631,1.1633,1.16306,1.16322,463,0,0,1.1630377358961905,1.163083421134962
1779845400,1.16322,1.16332,1.16317,1.16331,161,3,0,1.1630982390303704,1.1630967493034938
1779847200,1.16331,1.16368,1.16329,1.16367,176,2,0,1.1632252970236214,1.1631304699327
1779849000,1.16367,1.16396,1.1636,1.16363,247,3,0,1.1633152310183723,1.163159854054306
1779850800,1.16363,1.16403,1.16359,1.16392,782,1,0,1.1634496241254006,1.1632045685216996
1779852600,1.16393,1.16404,1.16375,1.16379,835,1,0,1.163525263208645,1.163239005667482
1779854400,1.16379,1.16393,1.16367,1.1637,653,1,0,1.163564093606724,1.1632661229811594
1779856200,1.1637,1.1637,1.16326,1.16339,892,2,0,1.1635254061385631,1.1632734098646205
1779858000,1.16338,1.16382,1.16338,1.16347,774,1,0,1.163513093663327,1.163284973990231
1779859800,1.16347,1.16384,1.16339,1.16383,582,0,0,1.1635835172936986,1.1633170343437467
1779861600,1.16383,1.16424,1.16377,1.1639,495,2,0,1.1636538467839876,1.1633513264411732
1779863400,1.1639,1.16396,1.16367,1.16387,369,2,0,1.1637018808319903,1.163381836650516
1779865200,1.16387,1.16408,1.16382,1.16395,322,1,0,1.1637570184248813,1.163415258024015
1779867000,1.16395,1.16423,1.16392,1.16412,429,1,0,1.1638376809971298,1.163456713434367
1779868800,1.16412,1.16444,1.16407,1.16438,640,1,0,1.163958196331101,1.1635110244088158
1779870600,1.16438,1.16442,1.16386,1.16395,880,0,0,1.1639563749241897,1.1635368465024147
1779872400,1.16395,1.16413,1.16372,1.16401,1237,0,0,1.1639682916077032,1.1635646790610963
1779874200,1.16401,1.16492,1.16386,1.16454,1466,1,0,1.1640953379171024,1.163622050881032
1779876000,1.16456,1.16488,1.16421,1.16453,1574,0,0,1.1641919294910796,1.1636754596527359
1779877800,1.16452,1.16478,1.164,1.16405,1186,0,0,1.1641603896041732,1.163697491437869
1779879600,1.16407,1.16471,1.16381,1.16471,1477,2,0,1.1642825252476903,1.1637570507650532
1779881400,1.1647,1.16471,1.16429,1.16449,967,2,0,1.1643286307482037,1.1638001654259325
1779883200,1.16449,1.16469,1.16424,1.16452,1206,0,0,1.1643711572486029,1.1638425086361717
1779885000,1.16452,1.16485,1.16434,1.16446,715,1,0,1.1643909000822468,1.1638788316575732
1779886800,1.16446,1.16446,1.16364,1.16375,890,0,0,1.1642484778417477,1.1638712533247746
1779888600,1.16375,1.16405,1.16359,1.16391,1161,0,0,1.1641732605435815,1.1638735325409644
1779890400,1.16391,1.16418,1.16362,1.16378,1253,0,0,1.1640858693116745,1.1638680306267901
1779892200,1.16378,1.16397,1.16328,1.16376,1467,0,0,1.16401345390908,1.1638616758840379
1779894000,1.16376,1.166,1.16344,1.16561,3967,0,0,1.1643682419292845,1.1639645184790945
1779895800,1.16561,1.16614,1.16417,1.16437,3396,0,0,1.1643686326116656,1.1639883703332654
1779897600,1.16437,1.16479,1.16397,1.16411,2655,0,0,1.164311158697962,1.163995525019544
1779899400,1.1641,1.16462,1.16377,1.16413,3057,0,0,1.164270901209526,1.164003435312512
1779901200,1.16413,1.16522,1.16365,1.16488,2662,0,0,1.164406256496298,1.1640549979411876
1779903000,1.16486,1.16517,1.16249,1.16254,3684,0,0,1.163991532830454,1.1639658804152355
1779904800,1.16255,1.16344,1.16224,1.16338,2583,0,0,1.1638556366459087,1.1639314168613981
1779906600,1.16339,1.16363,1.16262,1.16302,1919,0,0,1.1636699396134844,1.1638778041048454
1779908400,1.16302,1.1632,1.16241,1.16284,1515,0,0,1.1634855085882658,1.1638167568045605
1779910200,1.16284,1.16327,1.16275,1.16322,993,0,0,1.1634265066797622,1.1637816534631156
1779912000,1.16322,1.16329,1.16221,1.16235,1382,0,0,1.1631872829731482,1.1636974385535206
1779913800,1.16235,1.16285,1.16222,1.16273,843,2,0,1.1630856645346708,1.1636405304033135
1779915600,1.16271,1.16273,1.16225,1.16245,821,2,0,1.1629444057491884,1.1635704992031186
1779917400,1.16245,1.16302,1.16238,1.16293,773,1,0,1.162941204471591,1.1635328227794057
1779919200,1.16293,1.16319,1.16283,1.16308,632,1,0,1.1629720479223487,1.163506186145323
1779921000,1.16308,1.16316,1.16267,1.16288,697,0,0,1.1629515928284935,1.1634693516661865
1779922800,1.16287,1.16305,1.16276,1.16278,468,3,0,1.1629134610888283,1.1634288015681755
1779924600,1.16278,1.16289,1.16253,1.16255,523,3,0,1.1628326919579777,1.1633771073582828
1779926400,1.16285,1.16299,1.1626,1.16287,197,11,0,1.1628409826339827,1.163347277513678
1779928200,1.16287,1.16299,1.16253,1.16284,772,3,0,1.1628407642708756,1.163317437659932
1779930000,1.16284,1.16302,1.16269,1.16279,294,3,0,1.162829483321792,1.1632864119152302
1779931800,1.16279,1.16292,1.16258,1.16259,258,3,0,1.1627762648058382,1.163245446508452
1779933600,1.16259,1.16285,1.16214,1.16215,372,1,0,1.1626370948489853,1.163181008478543
1779935400,1.16216,1.16225,1.16159,1.16173,505,0,0,1.1624355182158774,1.1630956550386287
1779937200,1.16173,1.16233,1.16165,1.16231,1017,0,0,1.1624076252790159,1.1630494400363565
1779939000,1.16231,1.16234,1.16167,1.16205,798,1,0,1.1623281529947902,1.1629906494459825
1779940800,1.16205,1.16211,1.16178,1.16184,867,1,0,1.1622196745515034,1.162922964184454
1779942600,1.16185,1.16196,1.16092,1.16098,852,0,0,1.1619441913178359,1.1628086721736037
1779944400,1.16099,1.16141,1.16094,1.16135,737,2,0,1.1618121488027613,1.1627228679280976
1779946200,1.16135,1.16151,1.16103,1.16125,681,2,0,1.161687226846592,1.1626362286382095
1779948000,1.16126,1.16137,1.16009,1.16011,1127,0,0,1.1613367319917938,1.1624876269536089
1779949800,1.16011,1.16011,1.15871,1.15871,1771,0,0,1.160753013771395,1.1622654136033967
1779951600,1.15871,1.15917,1.15862,1.15881,1334,0,0,1.1603212329333072,1.1620621539796674
1779953400,1.15881,1.15927,1.15879,1.15918,799,1,0,1.1600676256147946,1.1618926155102751
1779955200,1.15918,1.15949,1.1589,1.15943,1092,0,0,1.159925931033729,1.1617477557743765
1779957000,1.15943,1.1602,1.15942,1.1599,1256,1,0,1.1599201685817893,1.1616390642582366
1779958800,1.15991,1.16092,1.15985,1.16069,1531,1,0,1.1600912422302807,1.1615832369489285
1779960600,1.16069,1.16121,1.16054,1.16101,1180,2,0,1.1602954106235517,1.1615495171284032
1779962400,1.16101,1.16176,1.16101,1.16124,1549,0,0,1.1605053193738737,1.161531310238497
1779964200,1.16124,1.16138,1.161,1.16116,1260,0,0,1.1606508039574572,1.1615094684597618
1779966000,1.16116,1.16159,1.16065,1.16094,1359,1,0,1.1607150697446889,1.1614759703150699
1779967800,1.16095,1.16168,1.16089,1.16156,1061,0,0,1.160902832023647,1.1614809132377129
1779969600,1.16156,1.16191,1.16144,1.16178,987,1,0,1.1610977582406143,1.161498506576671
1779971400,1.16178,1.16184,1.16129,1.1613,993,1,0,1.1611427008538113,1.1614868297192198
1779973200,1.16129,1.16155,1.16089,1.16145,1066,0,0,1.1612109895529645,1.161484663265148
1779975000,1.16145,1.16146,1.16036,1.16036,1336,0,0,1.161021880763417,1.1614185066024925
1779976800,1.16035,1.16111,1.16033,1.16108,1036,0,0,1.1610347961493244,1.1613985944494047
1779978600,1.16108,1.16227,1.1608,1.16169,1334,0,0,1.16118039700503,1.161415735952381
1779980400,1.16169,1.16256,1.16156,1.1624,1416,0,0,1.1614514198928012,1.1614736338375349
1779982200,1.1624,1.16381,1.16237,1.16364,2611,0,0,1.161937771027734,1.1616010671412094
1779984000,1.16364,1.16431,1.16326,1.16328,1983,0,0,1.162236044132682,1.1616998278976087
1779985800,1.16329,1.16385,1.1629,1.16305,2280,0,0,1.1624169232143082,1.1617792497859847
1779987600,1.16305,1.16578,1.16268,1.16541,4630,0,0,1.1630820513889064,1.1619928233279857
1779989400,1.16541,1.16568,1.16429,1.16475,4130,0,0,1.163452706635816,1.1621550101910454
1779991200,1.16478,1.16552,1.16475,1.1653,2548,0,0,1.1638632162723013,1.162340009591572
1779993000,1.1653,1.16568,1.16477,1.1648,1743,0,0,1.164071390434012,1.1624847149097148
1779994800,1.1648,1.16611,1.16454,1.16572,1853,0,0,1.1644377481153427,1.1626750257973786
1779996600,1.16571,1.16595,1.16535,1.16567,1524,0,0,1.1647115818674887,1.1628512007504739
1779998400,1.16567,1.16573,1.16508,1.16509,1076,1,0,1.1647956747858244,1.1629828948239753
