time,open,high,low,close,tick_volume,spread,real_volume,ema_8,ema_33
1780624800,1.16119,1.16136,1.16118,1.16128,242,3,0,1.1613297617757505,1.1617354356300287
1780626600,1.16129,1.16133,1.16118,1.16122,262,3,0,1.1613053702700282,1.161705115887086
1780628400,1.16123,1.16141,1.16109,1.16129,1002,0,0,1.1613019546544665,1.1616806973054925
1780630200,1.16129,1.16136,1.16109,1.16127,790,2,0,1.1612948536201406,1.1616565386404636
1780632000,1.16127,1.16139,1.16097,1.16116,1251,2,0,1.1612648861489983,1.161627330485142
1780633800,1.16116,1.16149,1.16111,1.16135,1047,2,0,1.1612838003381099,1.1616110169271927
1780635600,1.16135,1.16166,1.16124,1.1616,667,0,0,1.1613540669296412,1.161610368872652
1780637400,1.1616,1.1616,1.16134,1.16139,582,2,0,1.1613620520563877,1.16159740599779
1780639200,1.16139,1.16156,1.16136,1.16145,613,2,0,1.161381596043857,1.1615887350567435
1780641000,1.16145,1.1615,1.16136,1.16148,433,2,0,1.1614034635896664,1.161582338876935
1780642800,1.16148,1.16165,1.16137,1.16137,592,2,0,1.1613960272364072,1.1615698483547625
1780644600,1.16137,1.1617,1.16137,1.16159,508,2,0,1.1614391322949835,1.1615710337456588
1780646400,1.16159,1.16164,1.16148,1.16159,461,2,0,1.161472658451654,1.161572149407679
1780648200,1.16159,1.16193,1.16153,1.16155,581,0,0,1.1614898454623974,1.161570846501345
1780650000,1.16155,1.16179,1.16128,1.16178,1108,2,0,1.1615543242485313,1.1615831496483249
1780651800,1.16178,1.16227,1.16173,1.16222,1133,0,0,1.1617022521933023,1.1616206114337175
1780653600,1.16221,1.16301,1.16217,1.16298,1823,0,0,1.1619861961503462,1.1617005754670282
1780655400,1.16298,1.16371,1.1628,1.16319,1661,0,0,1.162253708116936,1.16178818867485
1780657200,1.16319,1.16398,1.16317,1.16378,1791,0,0,1.1625928840909503,1.1619053540469177
1780659000,1.16378,1.16396,1.16359,1.16365,1404,1,0,1.1628277987374058,1.1620079802794518
1780660800,1.16365,1.16443,1.16335,1.16391,1824,0,0,1.1630682879068712,1.1621198637924253
1780662600,1.16391,1.16403,1.16363,1.16387,1091,2,0,1.1632464461497887,1.162222812981106
1780664400,1.16385,1.16424,1.16373,1.16421,951,1,0,1.1634605692276134,1.1623397063351586
1780666200,1.16421,1.16442,1.16378,1.16403,1218,0,0,1.163587109399255,1.162439135374267
1780668000,1.16403,1.16405,1.16343,1.16389,1481,0,0,1.1636544184216429,1.1625244803522512
1780669800,1.16388,1.16419,1.16332,1.16415,1447,0,0,1.1637645476612777,1.16262009915506
1780671600,1.16415,1.16428,1.16345,1.16345,1999,0,0,1.1636946481809938,1.1626689168518212
1780673400,1.16345,1.16352,1.15862,1.15865,5589,0,0,1.162573615251884,1.1624325099781845
1780675200,1.15865,1.15997,1.15838,1.15846,5330,0,0,1.1616594785292431,1.1621988329206443
1780677000,1.15846,1.15866,1.15714,1.15719,4593,0,0,1.1606662610783,1.1619041956900182
1780678800,1.15719,1.15805,1.15535,1.15558,4680,0,0,1.1595359808386778,1.1615321841788406
1780680600,1.15558,1.15618,1.15481,1.1559,3723,0,0,1.1587279850967493,1.1612008792271442
1780682400,1.15589,1.156,1.15424,1.1546,3840,0,0,1.1578106550752496,1.1608125922137829
1780684200,1.1546,1.1548,1.15303,1.15322,2895,0,0,1.1567905095029718,1.1603659691423838
1780686000,1.15322,1.15325,1.15222,1.15263,3372,0,0,1.1558659518356447,1.1599109121340083
1780687800,1.15264,1.1533,1.15215,1.15322,2202,0,0,1.1552779625388347,1.159517329067302
1780689600,1.15322,1.1533,1.15255,1.15268,2033,0,0,1.1547006375302047,1.1591151332398137
1780691400,1.1527,1.15275,1.15181,1.15242,1956,1,0,1.1541938291901592,1.1587213018727658
1780693200,1.15243,1.15259,1.1519,1.15224,2000,0,0,1.1537596449256793,1.1583400488214266
1780695000,1.15224,1.15289,1.15207,1.15229,1741,0,0,1.1534330571644174,1.1579841635966368
1780696800,1.15229,1.15235,1.15177,1.15218,1521,0,0,1.153154600016769,1.1576427422085993
1780698600,1.15218,1.15273,1.15193,1.15251,1480,0,0,1.153011355568598,1.1573408161963288
1780700400,1.1525,1.15252,1.15169,1.15234,815,3,0,1.1528621654422428,1.157046650537721
1780702200,1.15235,1.15261,1.15186,1.15199,997,3,0,1.1526683508995221,1.1567492005060904
1780876800,1.15085,1.15136,1.15009,1.15132,400,20,0,1.1523687173662949,1.156429835770438
1780878600,1.15132,1.15139,1.15072,1.15092,455,12,0,1.152046780173785,1.1561057277839415
1780880400,1.15092,1.15186,1.15087,1.15134,1542,0,0,1.151889717912944,1.1558253908554743
1780882200,1.15134,1.15165,1.15099,1.1513,883,0,0,1.1517586694878452,1.1555591913933876
1780884000,1.1513,1.15201,1.1513,1.15181,751,0,0,1.151770076268324,1.1553386507231882
1780885800,1.15181,1.15227,1.15174,1.15218,598,2,0,1.1518611704309187,1.1551528477394712
1780887600,1.15218,1.15246,1.15208,1.15225,881,0,0,1.1519475770018257,1.1549820919900906
1780889400,1.15226,1.15335,1.15224,1.15328,1366,0,0,1.1522436710014201,1.15488196893185
1780891200,1.1533,1.15347,1.15176,1.15194,2795,0,0,1.1521761885566602,1.154708911935859
1780893000,1.15194,1.1527,1.15114,1.15264,2825,0,0,1.1522792577662913,1.1545872112337494
1780894800,1.15264,1.153,1.152,1.1529,1621,0,0,1.1524172004848932,1.154487963514117
1780896600,1.1529,1.15315,1.15259,1.15285,1437,0,0,1.1525133781549168,1.154391612719169
1780898400,1.15285,1.15291,1.15255,1.15271,982,2,0,1.1525570718982687,1.1542926943239236
1780900200,1.15271,1.15324,1.15271,1.15323,996,2,0,1.1527066114764313,1.1542301828931043
1780902000,1.15322,1.15334,1.15289,1.15333,775,2,0,1.1528451422594466,1.1541772309582157
1780903800,1.15333,1.15339,1.15291,1.15304,1007,0,0,1.1528884439795697,1.154110335019497
1780905600,1.15304,1.15398,1.15304,1.15343,1647,1,0,1.1530087897618875,1.1540703153124676
1780907400,1.15343,1.15347,1.15171,1.15192,2397,0,0,1.152766836481468,1.15394382617644
1780909200,1.15192,1.15249,1.15154,1.15235,2709,0,0,1.1526742061522528,1.1538500716954732
1780911000,1.15235,1.15235,1.15121,1.15152,2181,0,0,1.1524177158961966,1.153713008654563
1780912800,1.15152,1.15268,1.15133,1.15233,2907,0,0,1.1523982234748196,1.1536316552042947
1780914600,1.15233,1.15264,1.15156,1.15165,2382,0,0,1.1522319515915262,1.1535150872511009
1780916400,1.15165,1.15233,1.15136,1.15199,2472,0,0,1.152178184571187,1.1534253762363302
1780918200,1.15199,1.15209,1.15071,1.15082,2518,0,0,1.1518763657775897,1.1532721188106636
1780920000,1.15082,1.15112,1.15008,1.15017,2405,0,0,1.1514971733825696,1.1530896412335658
1780921800,1.1502,1.15144,1.14991,1.15125,2871,0,0,1.1514422459642208,1.152981427043356
1780923600,1.15125,1.15202,1.15093,1.15174,2279,0,0,1.1515084135277274,1.1529084019231586
1780925400,1.15174,1.15318,1.1515,1.15244,2664,0,0,1.151715432743788,1.1528808488688551
1780927200,1.15244,1.15421,1.15227,1.15404,3874,0,0,1.1522320032451683,1.1529490342295106
1780929000,1.15404,1.15438,1.15327,1.15364,2988,0,0,1.1525448914129086,1.1529896792748335
1780930800,1.15364,1.15434,1.15358,1.15391,3159,0,0,1.1528482488767067,1.1530438157880785
1780932600,1.15391,1.15436,1.15346,1.1542,2670,0,0,1.1531486380152163,1.1531118266240739
1780934400,1.1542,1.15547,1.15404,1.15494,3543,0,0,1.1535467184562793,1.1532193662344226
1780936200,1.15494,1.15524,1.15413,1.15413,4297,0,0,1.153676336577106,1.1532729329265154
1780938000,1.15413,1.15445,1.15309,1.15364,3272,0,0,1.1536682617821936,1.1532945251073088
1780939800,1.15364,1.15427,1.15318,1.15424,3295,0,0,1.153795314719484,1.153350141277467
1780941600,1.15424,1.15478,1.15392,1.15393,2928,0,0,1.153825244781821,1.1533842506140866
1780943400,1.15393,1.15469,1.15356,1.15441,2404,0,0,1.1539551903858607,1.1534445888132578
1780945200,1.15441,1.1546,1.15407,1.1541,1764,0,0,1.153987370300114,1.153483142412478
1780947000,1.1541,1.15436,1.15382,1.15388,1523,0,0,1.153963510233422,1.15350648697645
1780948800,1.15388,1.15415,1.15372,1.15394,2025,0,0,1.153958285737106,1.153531987742541
1780950600,1.15394,1.15407,1.15351,1.15379,1517,0,0,1.1539208889066381,1.1535471649341562
1780952400,1.15379,1.1542,1.15379,1.15406,1169,2,0,1.1539518024829407,1.1535773317027351
1780954200,1.15406,1.15417,1.15276,1.15283,1681,1,0,1.1537025130422873,1.153533371014339
1780956000,1.15283,1.15336,1.15281,1.1532,1446,2,0,1.1535908434773345,1.153513760954672
1780957800,1.1532,1.15342,1.15288,1.15307,1834,1,0,1.1534751004823713,1.1534876573691029
1780959600,1.15306,1.15335,1.15296,1.15325,646,0,0,1.1534250781529556,1.1534736775238614
1780961400,1.15326,1.15327,1.15308,1.15322,483,3,0,1.1533795052300766,1.1534587553165754
1780963200,1.1534,1.15397,1.15321,1.15337,374,8,0,1.1533773929567261,1.1534535344156003
1780965000,1.15337,1.15381,1.15337,1.15366,319,3,0,1.153440194521898,1.1534656794499767
1780966800,1.15366,1.15366,1.15319,1.15331,544,3,0,1.1534112624059207,1.1534565218352721
1780968600,1.15329,1.15339,1.15321,1.15334,308,3,0,1.1533954263157162,1.153449667609668
1780970400,1.15334,1.1534,1.15298,1.15307,336,3,0,1.153323109356668,1.1534273342208639
1780972200,1.15307,1.1531,1.15274,1.15278,580,2,0,1.1532024183885197,1.1533892557372836
1780974000,1.15278,1.15301,1.15257,1.15288,1487,2,0,1.1531307698577375,1.1533592995174433
1780975800,1.15288,1.15316,1.15266,1.15313,1150,2,0,1.1531305987782403,1.153345811310535
1780977600,1.15313,1.15366,1.15304,1.15355,1395,2,0,1.1532237990497425,1.1533578224099152
1780979400,1.15355,1.15396,1.15346,1.15396,1388,2,0,1.153387399260911,1.1533932446210966
1780981200,1.15396,1.15403,1.15356,1.15389,1099,2,0,1.153499088314042,1.153422465525738
1780983000,1.15389,1.15396,1.15368,1.15375,924,2,0,1.153554846466477,1.153441732259518
1780984800,1.15375,1.15399,1.15336,1.15366,880,1,0,1.153578213918371,1.15345457153837
1780986600,1.15366,1.15381,1.15347,1.15371,835,1,0,1.1536074997142887,1.1534695967419952
1780988400,1.15379,1.15418,1.15361,1.15417,873,2,0,1.15373249977778,1.1535107969336424
1780990200,1.15417,1.15481,1.15394,1.15454,1113,1,0,1.1539119442716066,1.1535713382904869
1780992000,1.15453,1.15459,1.15389,1.15417,1299,0,0,1.1539692899890273,1.1536065536851643
1780993800,1.15417,1.15475,1.15412,1.15447,2111,0,0,1.1540805588803544,1.1536573446448604
1780995600,1.15447,1.15534,1.15425,1.15497,2132,0,0,1.154278212462498,1.153734559665751
1780997400,1.15497,1.15497,1.15428,1.15436,2107,1,0,1.1542963874708319,1.153771350273648
1780999200,1.15436,1.15468,1.1537,1.15397,2155,0,0,1.154223856921758,1.1537830355516687
1781001000,1.15397,1.15438,1.15378,1.15392,1735,0,0,1.1541563331613673,1.1537910922839236
1781002800,1.15392,1.15454,1.15357,1.15444,2136,1,0,1.154219370236619,1.1538292633260456
1781004600,1.15444,1.15526,1.15438,1.15506,1766,1,0,1.1544061768507037,1.1539016596009841
1781006400,1.15506,1.15595,1.15502,1.15557,1674,0,0,1.154664804217214,1.1539997972715146
1781008200,1.15557,1.15637,1.1555,1.15613,1557,0,0,1.1549904032800553,1.1541251033143667
1781010000,1.15613,1.1566,1.15596,1.15652,1616,0,0,1.1553303136622652,1.154265979589992
1781011800,1.15652,1.15691,1.15636,1.15653,1096,0,0,1.1555969106262063,1.1543991572611692
1781013600,1.15653,1.15726,1.15645,1.15723,1362,1,0,1.1559598193759382,1.1545656774222768
1781015400,1.15723,1.15741,1.15665,1.15726,1613,0,0,1.1562487484035073,1.1547241669856723
1781017200,1.15725,1.15749,1.15688,1.15692,1811,2,0,1.1563979154249502,1.1548533336335738
1781019000,1.15693,1.15748,1.15685,1.15735,1598,2,0,1.1566094897749613,1.1550001963610106
1781020800,1.15735,1.15779,1.15706,1.15721,2118,0,0,1.1567429364916366,1.1551301848103628
1781022600,1.15722,1.15764,1.15626,1.15663,3612,0,0,1.1567178394934952,1.1552184092332827
1781024400,1.15663,1.15733,1.1558,1.15629,3954,0,0,1.1566227640504962,1.155281443984266
1781026200,1.15629,1.15692,1.15605,1.15622,3840,0,0,1.1565332609281638,1.155336653161662
1781028000,1.15622,1.15673,1.1557,1.15582,3365,0,0,1.156374758499683,1.155365085328623
1781029800,1.15582,1.15599,1.15449,1.1555,4018,0,0,1.1561803677219757,1.155373021485763
1781031600,1.1555,1.15574,1.154,1.15459,3939,0,0,1.1558269526726477,1.155326961398365
1781033400,1.15458,1.15474,1.15277,1.15408,5244,0,0,1.1554387409676148,1.155253610727873
1781035200,1.15408,1.1553,1.15394,1.15506,4020,0,0,1.1553545763081448,1.1552422218615277
1781037000,1.15506,1.15525,1.15454,1.1548,2727,0,0,1.155231337128557,1.1552162088108495
1781038800,1.1548,1.1553,1.15449,1.15514,2708,0,0,1.1552110399888775,1.155211725939623
1781040600,1.15514,1.15529,1.15475,1.15497,2177,0,0,1.1551574755469047,1.155197506766704
1781042400,1.15497,1.15502,1.15419,1.15429,1720,1,0,1.1549647032031483,1.1551441240157212
1781044200,1.15429,1.15439,1.15391,1.15414,2106,1,0,1.1547814358246709,1.1550850578971492
1781046000,1.15413,1.15453,1.15394,1.15432,862,3,0,1.1546788945302995,1.1550400544914345
1781047800,1.15432,1.15443,1.15425,1.15425,413,3,0,1.1545835846346775,1.1549935806978209
1781049600,1.15419,1.15444,1.15396,1.15398,235,6,0,1.1544494547158601,1.1549339583038314
1781051400,1.15398,1.154,1.15351,1.15381,396,3,0,1.1543073536678912,1.1548678431094883
1781053200,1.15381,1.15401,1.15361,1.15401,525,3,0,1.1542412750750264,1.1548173817501066
1781055000,1.15401,1.15403,1.15351,1.15361,627,3,0,1.1541009917250205,1.154746359294218
1781056800,1.15361,1.15389,1.15341,1.15347,472,1,0,1.1539607713416826,1.1546712793357345
1781058600,1.15347,1.15369,1.15329,1.15349,748,2,0,1.1538561554879754,1.1546017923159855
1781060400,1.15349,1.1542,1.15335,1.15414,1669,1,0,1.153919232046203,1.1545746280621039
1781062200,1.15414,1.15435,1.15324,1.15422,1891,0,0,1.1539860693692692,1.1545537675878625
1781064000,1.15422,1.15428,1.15378,1.15393,1703,0,0,1.1539736095094315,1.1545170753768117
1781065800,1.15394,1.15404,1.15346,1.15377,1989,1,0,1.15392836295178,1.154473129766411
1781067600,1.15377,1.15429,1.15367,1.15427,1201,1,0,1.154004282295829,1.154461180956622
1781069400,1.15427,1.15449,1.1541,1.15425,1166,1,0,1.1540588862300891,1.154448758547409
1781071200,1.15425,1.15497,1.15421,1.15466,1114,0,0,1.1541924670678472,1.1544611845152084
1781073000,1.15466,1.15521,1.15442,1.15503,1111,2,0,1.1543785854972146,1.1544946442496078
1781074800,1.15503,1.15505,1.15461,1.15485,1175,2,0,1.1544833442756113,1.1545155475290425
1781076600,1.15485,1.15487,1.15435,1.15463,1028,0,0,1.1545159344365865,1.1545222800273343
1781078400,1.15463,1.15498,1.15447,1.15494,1336,1,0,1.1546101712284562,1.1545468517904323
1781080200,1.15494,1.15555,1.15489,1.15535,1718,1,0,1.1547745776221325,1.1545940958027598
1781082000,1.15538,1.15582,1.15517,1.15556,2111,0,0,1.1549491159283254,1.1546509136967151
1781083800,1.15556,1.15564,1.15482,1.15487,1803,0,0,1.1549315346109197,1.1546638011263202
1781085600,1.15486,1.15586,1.15454,1.15535,1976,0,0,1.1550245269196042,1.1547041657659483
1781087400,1.15535,1.15552,1.15517,1.15536,1600,1,0,1.1550990764930256,1.1547427442503042
1781089200,1.15536,1.1554,1.1548,1.15531,2196,0,0,1.1551459483834643,1.1547761122355804
1781091000,1.15531,1.15535,1.15482,1.15535,1639,1,0,1.1551912931871389,1.1548098703393697
1781092800,1.15535,1.15567,1.15501,1.15526,1656,0,0,1.1552065613677747,1.1548363485547006
1781094600,1.15526,1.15596,1.15522,1.15578,1936,0,0,1.155333992174936,1.1548918574632476
1781096400,1.15578,1.15592,1.15542,1.15559,1487,0,0,1.155390882802728,1.154932924671292
1781098200,1.15559,1.15571,1.15494,1.15519,1692,0,0,1.1553462421798995,1.1549480467494513
1781100000,1.15521,1.15524,1.15352,1.15432,4470,0,0,1.155118188362144,1.1549111028230128
1781101800,1.15432,1.15447,1.15343,1.15365,2606,0,0,1.1547919242816675,1.154836920304012
1781103600,1.15365,1.15466,1.15352,1.15463,2739,0,0,1.1547559411079638,1.1548247485214231
1781105400,1.15463,1.15646,1.15421,1.15483,5123,0,0,1.1547723986395275,1.1548250574319276
1781107200,1.15483,1.15596,1.15468,1.15572,3462,0,0,1.1549829767196325,1.1548777011124025
1781109000,1.15572,1.1573,1.15559,1.15624,4342,0,0,1.1552623152263808,1.1549578363410846
1781110800,1.15625,1.1567,1.15546,1.1557,4622,0,0,1.1553595785094073,1.1550014930269032
1781112600,1.1557,1.15594,1.15497,1.15521,3928,0,0,1.1553263388406503,1.1550137581429678
1781114400,1.15521,1.15566,1.15462,1.15545,3888,0,0,1.1553538190982837,1.1550394194286755
1781116200,1.15546,1.15567,1.15345,1.15492,4594,0,0,1.1552574148542207,1.1550323947564005
1781118000,1.15492,1.15588,1.15482,1.1557,2960,0,0,1.1553557671088384,1.1550716656530828
1781119800,1.1557,1.15593,1.15517,1.15536,1772,1,0,1.1553567077513187,1.155088626497019
1781121600,1.15536,1.15565,1.15476,1.15495,1894,1,0,1.1552663282510256,1.1550804719971943
1781123400,1.15495,1.15531,1.15442,1.15522,1927,0,0,1.155256033084131,1.1550886795267712
1781125200,1.15522,1.15576,1.15491,1.15507,1993,0,0,1.1552146923987685,1.1550875807310788
1781127000,1.15508,1.1552,1.1547,1.15482,1475,0,0,1.15512698297682,1.155071840688074
1781128800,1.15481,1.15487,1.15418,1.15436,1577,2,0,1.1549565423153045,1.1550299677064226
1781130600,1.15436,1.15472,1.15404,1.15413,1903,1,0,1.1547728662452368,1.1549770284295742
1781132400,1.15415,1.15415,1.1536,1.1539,756,2,0,1.1545788959685175,1.15491367381607
1781134200,1.1539,1.15399,1.15342,1.15351,674,0,0,1.1543413635310693,1.154831104768066
1781136000,1.15349,1.15396,1.15343,1.15361,268,2,0,1.154178838301943,1.1547592750758267
1781137800,1.15361,1.15376,1.15344,1.15352,199,5,0,1.1540324297904,1.1546863765419546
1781139600,1.15352,1.15356,1.15275,1.15304,807,3,0,1.1538118898369778,1.154589530863016
1781141400,1.15304,1.15366,1.15287,1.15295,1174,3,0,1.153620358762094,1.1544930878710737
1781143200,1.15295,1.15364,1.15253,1.15356,1857,0,0,1.1536069457038507,1.1544382003492457
1781145000,1.15356,1.15377,1.15319,1.15349,1255,0,0,1.1535809577696616,1.1543824238581137
1781146800,1.15352,1.15426,1.15352,1.15412,2564,2,0,1.153700744931959,1.1543669871605777
1781148600,1.15412,1.15429,1.15384,1.15422,1653,0,0,1.1538161349470792,1.1543583408570144
1781150400,1.15422,1.15557,1.15416,1.15548,1797,0,0,1.1541858827366172,1.1544243208066016
1781152200,1.15548,1.1556,1.15522,1.15539,1133,0,0,1.154453464350702,1.154481125465037
1781154000,1.1554,1.15541,1.15469,1.15477,1658,2,0,1.1545238056061016,1.1544981180847405
1781155800,1.15477,1.15487,1.15453,1.15479,1411,1,0,1.1545829599158568,1.1545152876091676
1781157600,1.15479,1.1549,1.15437,1.15471,1129,1,0,1.1546111910456665,1.1545267412792166
1781159400,1.15471,1.15477,1.15435,1.1545,1115,2,0,1.1545864819244072,1.1545251682627922
1781161200,1.1545,1.15472,1.15417,1.15467,1130,0,0,1.1546050414967612,1.1545336877767456
1781163000,1.15467,1.15502,1.15455,1.15482,1106,2,0,1.1546528100530367,1.1545505296722312
1781164800,1.15482,1.15512,1.15457,1.155,1247,2,0,1.154729963374584,1.1545769691032763
1781166600,1.155,1.15513,1.15443,1.15473,1594,1,0,1.1547299715135653,1.1545859709207307
1781168400,1.15473,1.15473,1.15415,1.15433,1739,0,0,1.1546410889549952,1.1545709138077465
1781170200,1.15433,1.15468,1.15399,1.15415,1490,0,0,1.1545319580761073,1.1545461541719968
1781172000,1.15416,1.15555,1.15412,1.15531,2134,0,0,1.1547048562814168,1.1545910862795266
1781173800,1.15531,1.15542,1.15431,1.15449,1682,0,0,1.1546571104411019,1.1545851400277896
1781175600,1.15449,1.15453,1.15375,1.15389,1780,0,0,1.1544866414541903,1.1545442494379197
1781177400,1.15384,1.15401,1.15303,1.1532,1819,0,0,1.154200721131037,1.1544651759415714
1781179200,1.1532,1.15369,1.15286,1.15322,1590,0,0,1.1539827831019176,1.1543919302979495
1781181000,1.15322,1.15371,1.15298,1.15339,1565,0,0,1.1538510535237136,1.1543329932215995
1781182800,1.15339,1.15344,1.15221,1.15252,1827,0,0,1.1535552638517772,1.1542263465615052
1781184600,1.15252,1.15318,1.1524,1.15312,1529,0,0,1.1534585385513823,1.154161267352005
1781186400,1.15312,1.15394,1.15309,1.15375,1891,0,0,1.1535233077621863,1.154137075154828
1781188200,1.15375,1.15417,1.15345,1.15378,2215,0,0,1.1535803504817004,1.1541160707339557
1781190000,1.15383,1.15402,1.15158,1.15281,3848,0,0,1.1534091614857669,1.154039243043723
1781191800,1.15281,1.15435,1.15192,1.15396,5180,0,0,1.1535315700444855,1.1540345816882098
1781193600,1.15396,1.15403,1.15167,1.15301,3663,0,0,1.1534156655901553,1.1539743121771386
1781195400,1.15301,1.15396,1.1526,1.15294,4198,0,0,1.1533099621256764,1.1539134702843659
1781197200,1.15294,1.15304,1.15196,1.15215,3373,0,0,1.1530521927644148,1.1538097367382267
1781199000,1.15216,1.1522,1.15139,1.15192,2745,0,0,1.1528005943723225,1.153698575753625
1781200800,1.15192,1.15242,1.15129,1.1522,3308,0,0,1.1526671289562507,1.153610424238706
1781202600,1.1522,1.1523,1.15132,1.15143,2587,0,0,1.152392211410417,1.1534821639893702
1781204400,1.15145,1.15161,1.15067,1.15092,2176,0,0,1.1520650533192134,1.1533314484605837
1781206200,1.15092,1.15122,1.15069,1.15089,1769,2,0,1.151803930359388,1.1531878338452553
1781208000,1.15089,1.15238,1.15015,1.1523,2459,0,0,1.151914168057302,1.1531356083249462
1781209800,1.1523,1.15665,1.15229,1.15508,8810,0,0,1.1526176862667905,1.1532499843058317
1781211600,1.15508,1.15604,1.1541,1.15555,6659,0,0,1.153269311540837,1.153385279346665
1781213400,1.15556,1.15666,1.15481,1.15578,3911,0,0,1.15382724230954,1.1535261452674495
1781215200,1.15578,1.15813,1.15578,1.15804,3941,0,0,1.1547634106851976,1.15379166613407
1781217000,1.15804,1.15897,1.15767,1.15787,3927,0,0,1.155453763866265,1.1540315681261832
1781218800,1.15786,1.15834,1.15769,1.15802,1597,2,0,1.1560240385626506,1.1542661817658195
1781220600,1.15802,1.15817,1.15759,1.15779,1041,1,0,1.156416474437617,1.1544734651913595
1781222400,1.15775,1.15802,1.15739,1.15776,274,3,0,1.1567150356737022,1.1546667907683383
1781224200,1.15776,1.15793,1.15746,1.15764,283,3,0,1.1569205833017684,1.1548416854290242
1781226000,1.15764,1.15817,1.15719,1.15749,862,2,0,1.15704712034582,1.1549974686390816
1781227800,1.15749,1.15848,1.15722,1.15847,976,3,0,1.1573633158245267,1.155201735189724
1781229600,1.15847,1.15864,1.15764,1.15776,1086,0,0,1.1574514678635208,1.1553522213550342
1781231400,1.15776,1.15778,1.15737,1.15754,944,1,0,1.1574711416716272,1.1554809142165028
1781233200,1.15755,1.15764,1.15682,1.15703,2106,1,0,1.1573731101890434,1.1555720369096496
1781235000,1.15703,1.15719,1.15658,1.15696,1741,1,0,1.1572813079248117,1.1556536817973173
1781236800,1.15696,1.15701,1.15612,1.1562,1994,0,0,1.1570410172748535,1.155685818162181
1781238600,1.15619,1.15663,1.15613,1.15632,1402,0,0,1.156880791213775,1.1557231229761702
1781240400,1.15632,1.15704,1.15622,1.15648,1252,1,0,1.1567917264996028,1.1557676451540426
1781242200,1.15648,1.15673,1.15634,1.15667,1125,0,0,1.156764676166358,1.1558207248508636
1781244000,1.15667,1.15711,1.15647,1.15704,1412,0,0,1.1568258592405005,1.15589244691846
